,STOCK_US,STOCK_UK,STOCK_DE,BOND_US,BOND_UK,BOND_DE
1980-01-31,0.09928009704067331,-0.10314564705091223,-0.038487039817653695,0.02467873877111409,0.028557783117253953,0.02375581251449058
1980-02-29,-0.017796268112735217,0.0847724330421677,0.04833396754359601,0.019551225598330068,0.02946125785089655,0.02212708002568944
1980-03-31,0.08450597677035539,-0.06661645953158826,-0.06075726549613224,0.020731716458447874,0.032066713188738445,0.023980764070287694
1980-04-30,0.044232064534140136,0.01588072258033331,-0.0696911778124681,0.025929065982748627,0.03419205799906013,0.025485802193939262
1980-05-31,0.024724251577745243,0.01168447529598408,0.061856167160082076,0.02141419853625561,0.0312596251233688,0.0233990265751328
1980-06-30,0.0764436441180911,0.04265335180905459,-0.07384131205022267,0.02398533387379446,0.023603971128504174,0.020478732471297764
1980-07-31,-0.0018567615045665536,0.020084372684930657,0.04513461125413652,0.024323215083012294,0.03433069522636882,0.026701273941130324
1980-08-31,0.006834180221708393,0.01821409690339299,-0.00470877517910414,0.021279849142091602,0.023451320525169198,0.020989844758136394
1980-09-30,0.015595848728386727,0.06940890843364853,0.08744152024544731,0.02436752079472216,0.03247193674457251,0.02334208290830182
1980-10-31,-0.0900260318282322,-0.02610988025205547,0.01681961795218964,0.019403530746962334,0.02679993403332669,0.021722127491399852
1980-11-30,0.05147015802180156,0.00561381269249258,0.033732092570031305,0.022060250974753857,0.033236412090461576,0.027168231827284443
1980-12-31,0.06017111454818873,0.09531474624297205,0.03988384856053166,0.0229732063263415,0.027381547722398376,0.02536009840539641
1981-01-31,0.03326673669596115,0.17630225929552384,0.12255871243704046,0.0214476226382677,0.029309252244696646,0.024644129928656566
1981-02-28,-0.035194535357419024,-0.06980398462229465,0.015515386489305526,0.02000490401790734,0.026172782445616626,0.023119375199208248
1981-03-31,0.0659602593196492,0.12777489846421558,0.08582072680882873,0.01911748275149791,0.03507854321481527,0.024988266428316242
1981-04-30,-0.010533111609224481,-0.005672663824933859,0.07224911152449941,0.019346857135641445,0.03838000965271617,0.026830309339293125
1981-05-31,0.03507692252823633,-0.004400063231415723,-0.004606300141235444,0.020508259907385012,0.027730184735270724,0.023218913019639402
